N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OKScoreProtocol.h
t1389135727
s554

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OKSessionDb.h
t1389135727
s599

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OKSocialLeaderboardViewController.h
t1389135727
s1348

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OKSpinnerCell.h
t1389135727
s298

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OKUser.h
t1389135727
s577

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OKUserProfileImageView.h
t1389135727
s637

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OKUserUtilities.h
t1389135727
s1019

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OKUtils.h
t1389135727
s386

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/OpenKit.h
t1389135727
s362

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include/SimpleKeychain.h
t1389135727
s283

N/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/libOpenKit.a
t2
s0

N/var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-ahxwvlyigjhdawgpotxkatvhvvnc/OpenKit-Prefix.pch.pch
t1389838834
s5557248

N/var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-aljtazsioxyyuaasegbhcuyvrmur/OpenKit-Prefix.pch.pch
t1389838834
s5547440

N/var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-erdghmfabeyppweexviyvjofblcn/OpenKit-Prefix.pch.pch
t1389838834
s5547312

N/var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch.pch
t1389838834
s5557376

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies39d196717987b841^5b43c9717987b841^---0#1#1#--18"Check dependencies36"E8F2F644-6678-4297-9CE9-53C8014DF6A8-

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFImageView.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531635.519713
e411531635.663017
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFImageView.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFNetworking/AFImageRequestOperation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFNetworking/AFHTTPRequestOperation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFNetworking/AFURLConnectionOperation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFNetworking/UIImageView+AFNetworking.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.m201"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFImageView.o [1mOpenKit/AFImageView.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler093385737987b841^486ea9737987b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.m0000000000000000^3301"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFImageView.o [1mOpenKit/AFImageView.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-ahxwvlyigjhdawgpotxkatvhvvnc/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFImageView.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFImageView.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFImageView.o36"9267C808-30FC-40A0-8516-2DBBB11AE36F-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFOAuth1Client.o /Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531635.663609
e411531636.169401
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFOAuth1Client.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFNetworking/AFHTTPClient.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFNetworking/AFHTTPRequestOperation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFNetworking/AFURLConnectionOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.m221"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFOAuth1Client.o [1mVendor/AFOAuth1Client/AFOAuth1Client.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera512aa737987b841^d2a92b747987b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.m0000000000000000^3347"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFOAuth1Client.o [1mVendor/AFOAuth1Client/AFOAuth1Client.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-ahxwvlyigjhdawgpotxkatvhvvnc/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFOAuth1Client.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFOAuth1Client.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFOAuth1Client.o36"25D8E4B5-2C94-47C0-BFEC-BB4FDB41B5D5-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AbstractActionSheetPicker.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531635.445897
e411531635.862033
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AbstractActionSheetPicker.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.m229"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AbstractActionSheetPicker.o [1mOpenKit/AbstractActionSheetPicker.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9c5272737987b841^4fafdc737987b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.m0000000000000000^3385"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AbstractActionSheetPicker.o [1mOpenKit/AbstractActionSheetPicker.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-ahxwvlyigjhdawgpotxkatvhvvnc/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AbstractActionSheetPicker.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AbstractActionSheetPicker.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AbstractActionSheetPicker.o36"71BBB7C6-D65E-41D7-8C9F-50C9903357A2-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/ActionSheetStringPicker.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531635.489496
e411531635.637676
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/ActionSheetStringPicker.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.m225"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/ActionSheetStringPicker.o [1mOpenKit/ActionSheetStringPicker.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7787d737987b841^643fa3737987b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.m0000000000000000^3373"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/ActionSheetStringPicker.o [1mOpenKit/ActionSheetStringPicker.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-ahxwvlyigjhdawgpotxkatvhvvnc/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/ActionSheetStringPicker.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/ActionSheetStringPicker.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/ActionSheetStringPicker.o36"E3EC759D-C0A7-4D8C-B430-77D4CFA599E1-
